epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,136.979,3.03976,3.0653,3.75011,0,0,0,0,0,0,0,0.00330601,0.00330601,0.00330601
2,245.331,2.13642,1.83275,2.84622,0,0,0,0,0,0,0,0.00657361,0.00657361,0.00657361
3,353.663,1.74921,1.21058,2.42795,0,0,0,0,0,0,0,0.00977522,0.00977522,0.00977522
4,461.205,1.48675,0.88684,2.13302,0,0,0,0,0,0,0,0.009703,0.009703,0.009703
5,569.729,1.34613,0.7288,1.98064,0,0,0,0,0,0,0,0.009604,0.009604,0.009604
6,678.774,1.26322,0.66501,1.89676,0,0,0,0,0,0,0,0.009505,0.009505,0.009505
7,786.912,1.18882,0.62998,1.85295,0,0,0,0,0,0,0,0.009406,0.009406,0.009406
8,895.637,1.13968,0.60404,1.82526,0,0,0,0,0,0,0,0.009307,0.009307,0.009307
9,1003.85,1.10039,0.58087,1.7984,0,0,0,0,0,0,0,0.009208,0.009208,0.009208
10,1112.5,1.07212,0.56696,1.77672,0,0,0,0,0,0,0,0.009109,0.009109,0.009109
11,1221.47,1.04285,0.5527,1.75325,0,0,0,0,0,0,0,0.00901,0.00901,0.00901
12,1330.02,1.0237,0.54425,1.74764,0,0,0,0,0,0,0,0.008911,0.008911,0.008911
13,1438.71,1.00354,0.53265,1.72895,0,0,0,0,0,0,0,0.008812,0.008812,0.008812
14,1547.03,0.98583,0.52532,1.71379,0,0,0,0,0,0,0,0.008713,0.008713,0.008713
15,1655.94,0.97097,0.51782,1.70574,0,0,0,0,0,0,0,0.008614,0.008614,0.008614
16,1764.98,0.95627,0.50991,1.69429,0,0,0,0,0,0,0,0.008515,0.008515,0.008515
17,1874.34,0.94329,0.50436,1.6813,0,0,0,0,0,0,0,0.008416,0.008416,0.008416
18,1983.74,0.93274,0.50005,1.67584,0,0,0,0,0,0,0,0.008317,0.008317,0.008317
19,2092.3,0.92011,0.49415,1.67362,0,0,0,0,0,0,0,0.008218,0.008218,0.008218
20,2201.63,0.90814,0.48898,1.66296,0,0,0,0,0,0,0,0.008119,0.008119,0.008119
21,2311.74,0.90063,0.48529,1.66357,0,0,0,0,0,0,0,0.00802,0.00802,0.00802
22,2420.59,0.891,0.48056,1.66136,0,0,0,0,0,0,0,0.007921,0.007921,0.007921
23,2529.28,0.87824,0.47367,1.64342,0,0,0,0,0,0,0,0.007822,0.007822,0.007822
24,2638.13,0.87448,0.47268,1.64688,0,0,0,0,0,0,0,0.007723,0.007723,0.007723
25,2746.88,0.86818,0.46825,1.63871,0,0,0,0,0,0,0,0.007624,0.007624,0.007624
26,2855.51,0.85981,0.46528,1.63715,0,0,0,0,0,0,0,0.007525,0.007525,0.007525
27,2963.48,0.85266,0.46017,1.62776,0,0,0,0,0,0,0,0.007426,0.007426,0.007426
28,3071.24,0.84682,0.45744,1.62267,0,0,0,0,0,0,0,0.007327,0.007327,0.007327
29,3179.77,0.8403,0.45515,1.61738,0,0,0,0,0,0,0,0.007228,0.007228,0.007228
30,3287.87,0.83085,0.45092,1.61046,0,0,0,0,0,0,0,0.007129,0.007129,0.007129
31,3395.72,0.82784,0.44881,1.60604,0,0,0,0,0,0,0,0.00703,0.00703,0.00703
32,3503.92,0.82476,0.44683,1.6106,0,0,0,0,0,0,0,0.006931,0.006931,0.006931
33,3612.1,0.81754,0.44356,1.59765,0,0,0,0,0,0,0,0.006832,0.006832,0.006832
34,3720.36,0.81174,0.44,1.59405,0,0,0,0,0,0,0,0.006733,0.006733,0.006733
35,3829.16,0.80836,0.43895,1.59766,0,0,0,0,0,0,0,0.006634,0.006634,0.006634
36,3937.38,0.80559,0.43764,1.58993,0,0,0,0,0,0,0,0.006535,0.006535,0.006535
37,4045.98,0.79879,0.4335,1.58562,0,0,0,0,0,0,0,0.006436,0.006436,0.006436
38,4155.24,0.79746,0.43268,1.58838,0,0,0,0,0,0,0,0.006337,0.006337,0.006337
39,4264.61,0.79135,0.43025,1.57693,0,0,0,0,0,0,0,0.006238,0.006238,0.006238
40,4373.99,0.78722,0.42863,1.57805,0,0,0,0,0,0,0,0.006139,0.006139,0.006139
41,4482.8,0.78286,0.42481,1.57665,0,0,0,0,0,0,0,0.00604,0.00604,0.00604
42,4592.16,0.78354,0.4248,1.57357,0,0,0,0,0,0,0,0.005941,0.005941,0.005941
43,4701.29,0.77746,0.42271,1.56726,0,0,0,0,0,0,0,0.005842,0.005842,0.005842
44,4810.19,0.77224,0.42121,1.56881,0,0,0,0,0,0,0,0.005743,0.005743,0.005743
45,4919,0.77142,0.41971,1.5688,0,0,0,0,0,0,0,0.005644,0.005644,0.005644
46,5027.34,0.76632,0.41756,1.55977,0,0,0,0,0,0,0,0.005545,0.005545,0.005545
47,5136.16,0.76144,0.41495,1.56032,0,0,0,0,0,0,0,0.005446,0.005446,0.005446
48,5245.15,0.76007,0.41372,1.55386,0,0,0,0,0,0,0,0.005347,0.005347,0.005347
49,5353.67,0.75708,0.41309,1.55425,0,0,0,0,0,0,0,0.005248,0.005248,0.005248
50,5462.03,0.75134,0.40986,1.54849,0,0,0,0,0,0,0,0.005149,0.005149,0.005149
51,5570.31,0.74729,0.40824,1.54433,0,0,0,0,0,0,0,0.00505,0.00505,0.00505
52,5679.25,0.74571,0.40699,1.54414,0,0,0,0,0,0,0,0.004951,0.004951,0.004951
53,5787.78,0.74433,0.40697,1.54767,0,0,0,0,0,0,0,0.004852,0.004852,0.004852
54,5897.01,0.74017,0.40438,1.53974,0,0,0,0,0,0,0,0.004753,0.004753,0.004753
55,6006.13,0.7365,0.40384,1.53691,0,0,0,0,0,0,0,0.004654,0.004654,0.004654
56,6115.82,0.73172,0.4012,1.53385,0,0,0,0,0,0,0,0.004555,0.004555,0.004555
57,6225.41,0.7291,0.39956,1.53224,0,0,0,0,0,0,0,0.004456,0.004456,0.004456
58,6334.29,0.72609,0.39813,1.52929,0,0,0,0,0,0,0,0.004357,0.004357,0.004357
59,6443.64,0.7225,0.39624,1.52453,0,0,0,0,0,0,0,0.004258,0.004258,0.004258
60,6552.9,0.71936,0.39522,1.52254,0,0,0,0,0,0,0,0.004159,0.004159,0.004159
61,6661.89,0.71676,0.39415,1.5242,0,0,0,0,0,0,0,0.00406,0.00406,0.00406
62,6770.69,0.71248,0.39209,1.51956,0,0,0,0,0,0,0,0.003961,0.003961,0.003961
63,6879.61,0.71097,0.39088,1.51627,0,0,0,0,0,0,0,0.003862,0.003862,0.003862
64,6988.35,0.70689,0.38913,1.51582,0,0,0,0,0,0,0,0.003763,0.003763,0.003763
65,7096.86,0.70544,0.38831,1.51488,0,0,0,0,0,0,0,0.003664,0.003664,0.003664
66,7205.84,0.701,0.3854,1.50958,0,0,0,0,0,0,0,0.003565,0.003565,0.003565
67,7314.41,0.6968,0.38377,1.50491,0,0,0,0,0,0,0,0.003466,0.003466,0.003466
68,7422.99,0.69577,0.38341,1.50536,0,0,0,0,0,0,0,0.003367,0.003367,0.003367
69,7531.19,0.69368,0.38285,1.50515,0,0,0,0,0,0,0,0.003268,0.003268,0.003268
70,7638.88,0.68896,0.38096,1.50388,0,0,0,0,0,0,0,0.003169,0.003169,0.003169
71,7746.52,0.68625,0.37879,1.49875,0,0,0,0,0,0,0,0.00307,0.00307,0.00307
72,7854.98,0.6833,0.37818,1.49628,0,0,0,0,0,0,0,0.002971,0.002971,0.002971
73,7964,0.67992,0.377,1.49584,0,0,0,0,0,0,0,0.002872,0.002872,0.002872
74,8073.46,0.67556,0.37442,1.49033,0,0,0,0,0,0,0,0.002773,0.002773,0.002773
75,8182.22,0.6737,0.37333,1.49062,0,0,0,0,0,0,0,0.002674,0.002674,0.002674
76,8290.79,0.66966,0.37196,1.48557,0,0,0,0,0,0,0,0.002575,0.002575,0.002575
77,8399.67,0.66785,0.3713,1.48594,0,0,0,0,0,0,0,0.002476,0.002476,0.002476
78,8508.47,0.66536,0.37026,1.48207,0,0,0,0,0,0,0,0.002377,0.002377,0.002377
79,8617.39,0.66375,0.36858,1.48304,0,0,0,0,0,0,0,0.002278,0.002278,0.002278
80,8726.27,0.66089,0.36785,1.48287,0,0,0,0,0,0,0,0.002179,0.002179,0.002179
81,8834.89,0.65582,0.36631,1.47513,0,0,0,0,0,0,0,0.00208,0.00208,0.00208
82,8943.96,0.65508,0.3653,1.47451,0,0,0,0,0,0,0,0.001981,0.001981,0.001981
83,9053.2,0.65224,0.36434,1.47334,0,0,0,0,0,0,0,0.001882,0.001882,0.001882
84,9161.91,0.64656,0.36125,1.47171,0,0,0,0,0,0,0,0.001783,0.001783,0.001783
85,9270.53,0.64397,0.36076,1.46578,0,0,0,0,0,0,0,0.001684,0.001684,0.001684
86,9379.55,0.6395,0.35939,1.46162,0,0,0,0,0,0,0,0.001585,0.001585,0.001585
87,9487.9,0.63833,0.35843,1.46217,0,0,0,0,0,0,0,0.001486,0.001486,0.001486
88,9595.83,0.63643,0.35791,1.46059,0,0,0,0,0,0,0,0.001387,0.001387,0.001387
89,9704.57,0.63266,0.35581,1.45599,0,0,0,0,0,0,0,0.001288,0.001288,0.001288
90,9813.2,0.62993,0.35432,1.4565,0,0,0,0,0,0,0,0.001189,0.001189,0.001189
91,9965.58,0.5435,0.3028,1.42934,0,0,0,0,0,0,0,0.00109,0.00109,0.00109
92,10071.6,0.52712,0.29496,1.4092,0,0,0,0,0,0,0,0.000991,0.000991,0.000991
93,10178.4,0.52171,0.29207,1.40194,0,0,0,0,0,0,0,0.000892,0.000892,0.000892
94,10285.7,0.51688,0.29095,1.39561,0,0,0,0,0,0,0,0.000793,0.000793,0.000793
95,10392.4,0.51126,0.28868,1.39008,0,0,0,0,0,0,0,0.000694,0.000694,0.000694
96,10499.4,0.50861,0.2874,1.38696,0,0,0,0,0,0,0,0.000595,0.000595,0.000595
97,10605.7,0.50314,0.28538,1.38192,0,0,0,0,0,0,0,0.000496,0.000496,0.000496
98,10712.6,0.4993,0.28355,1.37718,0,0,0,0,0,0,0,0.000397,0.000397,0.000397
99,10818.9,0.4972,0.28259,1.37632,0,0,0,0,0,0,0,0.000298,0.000298,0.000298
100,11152.1,0.49273,0.28153,1.3695,0.99682,0.99478,0.99495,0.9388,0.44623,0.25398,1.35037,0.000199,0.000199,0.000199
